longitude,latitude,temp_seasonality,temp_annual_range,precip_driest_quarter,max_temp_warmest_month,annual_precipitation,precip_coldest_quarter,isothermality,elevation,sand_frac_pct,gravel_frac_pct
-69.66654179487115,-10.900951794568105,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.66630820952349,-10.896595616821203,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.6660747232026,-10.892239433039244,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.6626753614806,-10.914245995900464,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.6624415406359,-10.909889744059225,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.66220781881276,-10.905533486177674,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.66197419600431,-10.901177222258395,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.66174067220369,-10.896820952303957,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.66150724740405,-10.892464676316925,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.65810757120725,-10.914471643690138,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.65787381199252,-10.9101152996569,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.65624026898615,-10.879620722508864,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.65600730154534,-10.875264330244926,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.65353977432476,-10.914697234934092,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.65330607674551,-10.91034079873182,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.65167296446462,-10.87984557646972,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.6514400584528,-10.875489092056505,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.6489719708345,-10.91492276962468,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,297,37.25,0.0
-69.64873833489621,-10.910566241276344,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,297,37.25,0.0
-69.64850479790202,-10.90620970689512,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,305,37.25,0.0
-69.64827135984508,-10.90185316648358,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,305,37.25,0.0
-69.64710565337919,-10.88007037406095,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.6468728088018,-10.875713797521408,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.64664006311372,-10.871357214969525,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.64440416073776,-10.915148247754264,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.64417058644594,-10.910791627282835,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,297,37.25,0.0
-69.64393711107238,-10.90643500078099,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,305,37.25,0.0
-69.64370373461026,-10.902078368251296,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,305,37.25,0.0
-69.64253833573113,-10.880295115274928,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.64230555259367,-10.875938446632036,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.64207286831969,-10.87158177197926,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.63983634403596,-10.9153736693152,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,297,37.25,0.0
-69.63960283139605,-10.911016956743657,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.63936941764862,-10.906660238144164,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.6391361027868,-10.902303513519287,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.63797101152184,-10.880519800104045,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.63773828982976,-10.876163039380772,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.63750566697534,-10.871806272650078,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.63526852073039,-10.915599034299854,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,297,37.25,0.0
-69.63503506974791,-10.911242229651169,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.63480171763209,-10.906885418977,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.63456846437603,-10.90252860227993,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.63386929769798,-10.8894581160769,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.63363643981253,-10.885101275313836,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.63340368075261,-10.880744428540686,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,295,37.25,0.0
-69.63317102051137,-10.876387575760004,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,295,37.25,0.0
-69.63293845908201,-10.872030716974365,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.63000081937932,-10.90275363452559,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.6293018373801,-10.8896828721897,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.6290690410026,-10.88532593938728,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.62883634342481,-10.880969000577233,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,295,37.25,0.0
-69.62860374463988,-10.876612055762129,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,295,37.25,0.0
-69.628371244641,-10.872255104944522,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.66444309113041,-10.861745977799831,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.6642103967771,-10.857389745829952,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.66397780138894,-10.853033507848156,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,305,37.25,0.0
-69.66374530495912,-10.848677263857,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,305,37.25,0.0
-69.6598760452581,-10.861970575711071,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.65964341221962,-10.857614251555844,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.65941087812051,-10.853257921391153,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.65917844295394,-10.848901585219572,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.65484394831827,-10.8534822787175,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.65461157442041,-10.84912585038844,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.65027701198356,-10.853706579819589,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.65004469935985,-10.849350059356016,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.6493483547062,-10.8362804619791,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.64571006911768,-10.85393082468983,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.64547781777361,-10.849574212114696,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.64478165680403,-10.83650433841785,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.64160779633487,-10.862868404654316,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,292,37.25,0.0
-69.64137540861034,-10.858511711987282,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,292,37.25,0.0
-69.64114311972199,-10.854155013320616,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,297,37.25,0.0
-69.640910929663,-10.849798308656892,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,297,37.25,0.0
-69.64067883842651,-10.845441597998676,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.64044684600572,-10.841084881348529,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.63704071775221,-10.863092721176676,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,292,37.25,0.0
-69.63680839136984,-10.858735936439103,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,292,37.25,0.0
-69.63657616379783,-10.854379145704364,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,297,37.25,0.0
-69.63634403502935,-10.850022348975015,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,297,37.25,0.0
-69.63611200505758,-10.845665546253633,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.63588007387571,-10.841308737542766,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.63247363263152,-10.86331698139846,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,294,37.25,0.0
-69.63224136759673,-10.85896010461332,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,294,37.25,0.0
-69.6320092013465,-10.854603221833466,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.631777133874,-10.850246333061468,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.6315451651724,-10.845889438299888,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.63131329523489,-10.841532537551286,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.62790654097407,-10.863541185312055,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,294,37.25,0.0
-69.62767433729233,-10.859184216502328,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,294,37.25,0.0
-69.62744223236935,-10.85482724170034,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.62721022619829,-10.850470260908669,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.62697831877229,-10.846113274129864,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.62674651008462,-10.841756281366496,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.66319832981338,-10.665268554151014,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.6629699618794,-10.66091223840644,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,288,37.25,0.0
-69.65863403019905,-10.665489116579437,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.65840572240987,-10.661132708713296,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,289,37.25,0.0
-69.65406972428072,-10.665709623792802,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.65384147664167,-10.66135312382803,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,289,37.25,0.0
-69.6495054120597,-10.665930075783658,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.64927722457614,-10.66157348374318,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,281,37.25,0.0
-69.64494109353726,-10.66615047254454,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.64471296621453,-10.661793788451297,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,281,37.25,0.0
-69.64037676871465,-10.66637081406798,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,297,37.25,0.0
-69.64014870155812,-10.662014037944909,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,289,37.25,0.0
-69.6358124375932,-10.666591100346524,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,297,37.25,0.0
-69.63558443060822,-10.66223423221657,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,289,37.25,0.0
-69.63102015336608,-10.66245437125882,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.626455869833,-10.66267445506421,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.62189158001024,-10.662894483625283,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,297,37.25,0.0
-69.61732728389914,-10.663114456934592,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,298,37.25,0.0
-69.66251352214174,-10.652199589215998,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,282,37.25,0.0
-69.66228545032465,-10.647843255775255,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,280,37.25,0.0
-69.66205747719981,-10.64348691644091,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,280,37.25,0.0
-69.66182960276055,-10.639130571215532,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,275,37.25,0.0
-69.66160182700018,-10.634774220101685,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,275,37.25,0.0
-69.66091909172562,-10.621705131454926,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.66069171061406,-10.617348756812811,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.66046442814802,-10.612992376295036,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,297,37.25,0.0
-69.66023724432085,-10.608635989904158,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,297,37.25,0.0
-69.65794940288458,-10.652419875286958,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.65772139113513,-10.64806344973188,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
-69.65749347805219,-10.643707018285614,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
-69.6572656636291,-10.639350580950726,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.6570379478592,-10.63499413772977,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.65681033073577,-10.630637688625312,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.65658281225215,-10.626281233639912,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.65635539240171,-10.62192477277613,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.65612807117773,-10.617568306036526,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.65590084857358,-10.613211833423666,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.65567372458257,-10.608855354940108,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.6533852773395,-10.652640106211654,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.653157325663,-10.648283588565176,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
-69.6529294726273,-10.643927065029915,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
-69.65270171822573,-10.639570535608438,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.6524740624516,-10.635214000303304,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.65224650529825,-10.630857459117074,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.65201904675901,-10.626500912052308,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.6517916868272,-10.622144359111562,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.65156442549615,-10.6177878002974,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.6513372627592,-10.613431235612378,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.65111019860969,-10.609074665059056,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,295,37.25,0.0
-69.64882114550777,-10.652860281982631,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,280,37.25,0.0
-69.64813776655173,-10.639790435181231,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.64791017077873,-10.635433807814854,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.64768267360078,-10.631077174569777,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.64745527501123,-10.626720535448571,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.64722797500337,-10.622363890453792,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,295,37.25,0.0
-69.64700077357057,-10.618007239587998,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,295,37.25,0.0
-69.64677367070614,-10.613650582853746,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,295,37.25,0.0
-69.64654666640347,-10.609293920253592,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,295,37.25,0.0
-69.64425700739062,-10.653080402592444,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,280,37.25,0.0
-69.64402917587607,-10.648723700831958,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,280,37.25,0.0
-69.64357380860835,-10.640010279661665,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.6433462728418,-10.635653560256968,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.6431188356446,-10.631296834975986,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.64289149701005,-10.626940103821273,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.64266425693148,-10.622583366795393,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.64243711540226,-10.618226623900895,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.6422100724157,-10.613869875140344,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.64198312796513,-10.609513120516295,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.63969286298939,-10.653300468033638,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.6394650915638,-10.64894367425056,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.63923741870187,-10.64458687458592,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
-69.63900984439685,-10.640230069042286,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
