longitude,latitude,temp_seasonality,temp_annual_range,precip_driest_quarter,max_temp_warmest_month,annual_precipitation,precip_coldest_quarter,isothermality,elevation,sand_frac_pct,gravel_frac_pct
-69.63878236864213,-10.635873257622212,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.63855499143098,-10.63151644032826,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,305,37.25,0.0
-69.63832771275678,-10.627159617162976,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,305,37.25,0.0
-69.63810053261284,-10.622802788128933,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.6378734509925,-10.618445953228669,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.63764646788911,-10.614089112464754,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.63741958329601,-10.609732265839735,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.63512871230535,-10.65352047829876,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.63490100097408,-10.64916359251602,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.63467338818072,-10.644806700854138,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
-69.63444587391857,-10.640449803315663,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
-69.63421845818097,-10.636092899903154,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.63399114096121,-10.631735990619164,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.63376392225268,-10.627379075466257,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.63353680204867,-10.62302215444698,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.63330978034256,-10.618665227563891,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.63308285712766,-10.614308294819551,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.63285603239733,-10.609951356216506,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.63056455533973,-10.653740433380364,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.63033690410815,-10.649383455620915,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.63010935138871,-10.645026471984728,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
-69.62988189717474,-10.640669482474353,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,279,37.25,0.0
-69.6296545414596,-10.63631248709235,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.62942728423657,-10.631955485841273,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.62920012549903,-10.627598478723677,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.62897306524029,-10.623241465742112,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.62874610345371,-10.61888444689914,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.62851924013263,-10.614527422197312,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.62829247527037,-10.610170391639183,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.62600039209387,-10.653960333271003,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.62577280096728,-10.649603263557792,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.62554530832712,-10.645246187970242,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,282,37.25,0.0
-69.62531791416669,-10.64088910651092,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,282,37.25,0.0
-69.6250906184793,-10.63653201918237,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.62486342125835,-10.63217492598715,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.62463632249711,-10.627817826927812,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,310,37.25,0.0
-69.62440932218897,-10.623460722006913,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.62418242032724,-10.619103611227,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.62395561690526,-10.614746494590628,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.62372891191643,-10.610389372100355,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.62143622256903,-10.654180177963232,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.6212086915528,-10.649823016319209,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.6209812589972,-10.645465848803257,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,282,37.25,0.0
-69.62075392489562,-10.641108675417929,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,282,37.25,0.0
-69.62052668924136,-10.63675149616578,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.62029955202777,-10.632394311049364,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.62007251324819,-10.628037120071236,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,310,37.25,0.0
-69.61984557289595,-10.623679923233944,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,310,37.25,0.0
-69.61961873096439,-10.619322720540035,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.61939198744687,-10.614965511992075,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.61916534233674,-10.61060829759261,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.6168720467665,-10.6543999674496,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,296,37.25,0.0
-69.61664457586592,-10.65004271389772,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,296,37.25,0.0
-69.61641720340026,-10.645685454476316,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,289,37.25,0.0
-69.61618992936286,-10.64132818918794,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,289,37.25,0.0
-69.61596275374706,-10.636970918035152,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,299,37.25,0.0
-69.61573567654617,-10.632613641020496,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,299,37.25,0.0
-69.61550869775354,-10.628256358146524,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,307,37.25,0.0
-69.61528181736253,-10.623899069415792,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,307,37.25,0.0
-69.61505503536645,-10.619541774830846,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,299,37.25,0.0
-69.61482835175869,-10.61518447439424,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.61460176653257,-10.610827168108528,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.65978317255646,-10.59992319951335,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,285,37.25,0.0
-69.65932949526768,-10.591210385660872,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.65910280453502,-10.586853969942911,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,286,37.25,0.0
-69.65521977241342,-10.600142380371128,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,284,37.25,0.0
-69.65499294422197,-10.59578588429083,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.65476621461704,-10.591429382350071,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.65453958359203,-10.58707287455142,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,286,37.25,0.0
-69.6506563660464,-10.60036150635776,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.65042959761931,-10.5960049182149,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,286,37.25,0.0
-69.65020292775304,-10.591648324213976,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,286,37.25,0.0
-69.64997635644099,-10.587291724357549,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,285,37.25,0.0
-69.64609295345667,-10.60058057746583,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.64586624479925,-10.596223897283334,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,286,37.25,0.0
-69.64563963467695,-10.591867211245166,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,286,37.25,0.0
-69.64541312308315,-10.587510519353897,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,285,37.25,0.0
-69.64152953464546,-10.600799593687926,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,284,37.25,0.0
-69.64130288576303,-10.596442821488722,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.64107633539003,-10.592086043436243,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.64084988351979,-10.587729259533052,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.64062353014569,-10.583372469781704,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.63696610961408,-10.601018555016632,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,284,37.25,0.0
-69.63673952051195,-10.596661690823652,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.63651302989352,-10.592304820779797,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.63628663775215,-10.58794794488762,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.63606034408122,-10.583591063149676,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,276,37.25,0.0
-69.63240267836376,-10.601237461444535,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.63217614904725,-10.596880505280716,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.63194971818872,-10.592523543268417,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.63172338578153,-10.588166575410192,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.63149715181905,-10.583809601708593,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.62783924089582,-10.601456312964231,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.62761277137021,-10.597099264852517,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.62738640027686,-10.592742210894713,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.62716012760916,-10.588385151093377,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.62693395336045,-10.584028085451054,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.62327579721148,-10.601675109568305,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,297,37.25,0.0
-69.62304938748211,-10.597317969531636,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.62282307615926,-10.592960823651268,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.62259686323634,-10.588603671929762,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.62237074870667,-10.584246514369664,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.61871234731203,-10.601893851249352,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,297,37.25,0.0
-69.61848599738417,-10.597536619310674,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.61825974583715,-10.59317938153069,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,291,37.25,0.0
-69.61803359266429,-10.58882213791196,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,293,37.25,0.0
-69.617807537859,-10.584464888457031,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.61414889119874,-10.602112537999972,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,292,37.25,0.0
-69.61392260107772,-10.597755214182229,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,280,37.25,0.0
-69.6136964093118,-10.59339788452558,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,280,37.25,0.0
-69.61347031589432,-10.589040549032571,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.61324432081868,-10.584683207705757,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,287,37.25,0.0
-69.6215650112047,-10.91627478971974,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,294,37.25,0.0
-69.62133174522741,-10.911917708977526,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,295,37.25,0.0
-69.62109857803928,-10.907560622217243,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,295,37.25,0.0
-69.62086550963343,-10.903203529441464,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.62063254000302,-10.898846430652736,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.61923679612143,-10.872703711792012,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.61699716149764,-10.916499928322892,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.61629784488694,-10.903428392096426,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.6160649368584,-10.899071201329903,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.61583212757259,-10.89471400455547,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.6155994170227,-10.89035680177568,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.61536680520189,-10.88599959299309,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.6146695620455,-10.87292793065415,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.61173017355989,-10.90365319820591,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.61149732713868,-10.89929591548459,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.61126457943438,-10.894938626757812,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.61103193044015,-10.890581332028148,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.61079938014916,-10.88622403129815,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.61056692855458,-10.88186672457038,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,304,37.25,0.0
-69.6101023214273,-10.873152093131743,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.60716249565363,-10.903877947762298,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.60692971084521,-10.89952057310917,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.60669702472788,-10.895163192453053,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.60646443729478,-10.890805805796507,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.60553507426813,-10.8733761992172,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.6025948111695,-10.904102640757966,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.60236208797934,-10.89974517419603,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.60212946345446,-10.89538770163357,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.60189693758795,-10.891030223073145,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.60096782056934,-10.87360024890292,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.59849273918717,-10.913042376076394,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.59825988032145,-10.908684829632431,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.59802712010882,-10.904327277185295,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.59779445854244,-10.899969718737555,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.59756189561544,-10.895612154291754,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.59732943132101,-10.891254583850444,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.5970970656523,-10.886897007416197,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,305,37.25,0.0
-69.5968647986025,-10.882539424991553,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,305,37.25,0.0
-69.59663263016476,-10.87818183657907,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.59640056033226,-10.87382424218131,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.59392491821534,-10.913267139660771,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.59369212103056,-10.908909501349076,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.59345942247299,-10.904551857036685,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.59322682253583,-10.900194206726136,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.5929943212122,-10.895836550419997,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.59276191849528,-10.891478888120815,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.59252961437828,-10.887121219831146,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.59229740885432,-10.882763545553551,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.59206530191658,-10.878405865290576,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,294,37.25,0.0
-69.59183329355824,-10.874048179044774,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,294,37.25,0.0
-69.58935709065875,-10.913491846615562,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.58912435516035,-10.909134116459148,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.58842674024606,-10.89606089001069,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
-69.58819439911215,-10.891703135876636,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,300,37.25,0.0
