longitude,latitude,temp_seasonality,temp_annual_range,precip_driest_quarter,max_temp_warmest_month,annual_precipitation,precip_coldest_quarter,isothermality,elevation,sand_frac_pct,gravel_frac_pct
-69.58796215655228,-10.887345375754562,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.58773001255962,-10.88298760964702,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.58749796712735,-10.878629837556554,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,294,37.25,0.0
-69.58726602024863,-10.874272059485724,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,294,37.25,0.0
-69.58478925651873,-10.913716496933148,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.5845565827122,-10.909358674955024,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,302,37.25,0.0
-69.58385915271838,-10.89628517305622,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.58362687317293,-10.891927327110311,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.58339469217566,-10.887569475178845,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.58316260971976,-10.883211617264362,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,291,37.25,0.0
-69.58293062579841,-10.878853753369414,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,290,37.25,0.0
-69.58269874040478,-10.874495883496564,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,290,37.25,0.0
-69.5792915586305,-10.896509399548991,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,299,37.25,0.0
-69.57905934067898,-10.89215146181424,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,299,37.25,0.0
-69.57882722124977,-10.887793518096387,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,291,37.25,0.0
-69.57859520033608,-10.88343556839798,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,291,37.25,0.0
-69.5783632779311,-10.879077612721568,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,290,37.25,0.0
-69.578131454028,-10.874719651069707,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,290,37.25,0.0
-69.57565356849385,-10.914165627626229,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,305,37.25,0.0
-69.57542101808744,-10.90980762207374,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,305,37.25,0.0
-69.57472395798376,-10.896733569481391,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,290,37.25,0.0
-69.57449180163161,-10.892375539980817,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,290,37.25,0.0
-69.57425974377594,-10.8880175044996,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,300,37.25,0.0
-69.57402778440994,-10.883659463040283,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,300,37.25,0.0
-69.57379592352677,-10.879301415605422,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,298,37.25,0.0
-69.57356416111965,-10.87494336219756,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,298,37.25,0.0
-69.61877233805434,-10.863989424184322,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.61854025709508,-10.859632271394348,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,298,37.25,0.0
-69.61784460643266,-10.846560777110634,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.61761292026092,-10.84220360038666,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.61738133276904,-10.837846417685585,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.61714984395022,-10.833489229009963,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.6142052267947,-10.864213459127798,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.61397320720486,-10.859856214382178,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.6137412862963,-10.855498963651678,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.6135094640622,-10.851141706938852,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.61327774049577,-10.84678444424626,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.61304611559018,-10.84242717557646,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.61281458933863,-10.838069900932007,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.61258316173432,-10.833712620315463,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,303,37.25,0.0
-69.6096381090037,-10.86443743773271,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.60940615078873,-10.860080101054436,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.60917429122921,-10.855722758393735,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.60894253031833,-10.851365409753162,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.6087108680493,-10.847008055135278,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.60847930441528,-10.842650694542636,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.60824783940951,-10.838293327977796,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.60801647302515,-10.83393595544331,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.60507098468264,-10.864661359991468,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.60483908784798,-10.86030393140353,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,296,37.25,0.0
-69.60460728964296,-10.85594649683562,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.60437559006074,-10.851589056290292,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.60414398909455,-10.847231609770104,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.60391248673757,-10.842874157277612,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,293,37.25,0.0
-69.603681082983,-10.838516698815368,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.60344977782403,-10.834159234385934,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,291,37.25,0.0
-69.60050385383286,-10.86488522589648,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,292,37.25,0.0
-69.60027201838396,-10.860527705421871,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,292,37.25,0.0
-69.59957710363288,-10.847455108143166,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.59934566255836,-10.843097563773815,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.59911432006044,-10.838740013437166,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.59888307613228,-10.834382457135767,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.59593671645571,-10.865109035440163,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,292,37.25,0.0
-69.59570494239803,-10.86075142310188,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,292,37.25,0.0
-69.59501021166561,-10.847678550246878,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.594778831879,-10.843320914023668,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,290,37.25,0.0
-69.59454755064313,-10.838963271835604,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.59431636795125,-10.834605623685247,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,301,37.25,0.0
-69.59044331319407,-10.847901936073676,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.5902119947008,-10.8435442080196,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.58998077473245,-10.839186474003125,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.58974965328224,-10.834828734026802,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.58587640821962,-10.848125265615977,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.58564515102512,-10.843767445754043,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.5854139923297,-10.839409619932155,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.58518293212661,-10.835051788152876,86.11739,15.651001,67.0,31.634,1613.0,67.0,72.021484,299,37.25,0.0
-69.58223526517341,-10.865780125827335,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,306,37.25,0.0
-69.58200367532204,-10.861422238036065,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,287,37.25,0.0
-69.58177218397115,-10.857064344277086,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,287,37.25,0.0
-69.58154079111392,-10.852706444552954,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,293,37.25,0.0
-69.58130949674357,-10.84834853886622,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,298,37.25,0.0
-69.58107830085326,-10.843990627219434,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,298,37.25,0.0
-69.58084720343624,-10.839632709615142,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,297,37.25,0.0
-69.58061620448571,-10.8352747860559,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,297,37.25,0.0
-69.57766810170013,-10.866003709849824,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,306,37.25,0.0
-69.57743657326178,-10.861645730286904,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,287,37.25,0.0
-69.57720514329803,-10.857287744758732,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,287,37.25,0.0
-69.57697381180212,-10.852929753267857,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,293,37.25,0.0
-69.57674257876724,-10.848571755816828,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,293,37.25,0.0
-69.5765114441866,-10.844213752408198,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,298,37.25,0.0
-69.57628040805338,-10.83985574304451,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,297,37.25,0.0
-69.57604947036081,-10.835497727728317,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,293,37.25,0.0
-69.5731009317062,-10.866227237473051,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,292,37.25,0.0
-69.57286946468626,-10.8618691661615,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,285,37.25,0.0
-69.57263809611513,-10.85751108888715,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,285,37.25,0.0
-69.57240682598598,-10.853153005652544,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,301,37.25,0.0
-69.572175654292,-10.848794916460232,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,301,37.25,0.0
-69.57194458102643,-10.844436821312769,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,289,37.25,0.0
-69.57171360618246,-10.840078720212697,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,293,37.25,0.0
-69.57148272975328,-10.835720613162566,86.72932,15.787,67.0,31.786,1603.0,67.0,71.901985,293,37.25,0.0
-69.60819867281695,-10.663554237768112,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.60363435784843,-10.663774045277432,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.6077436763335,-10.654839380775003,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,298,37.25,0.0
-69.60751632568025,-10.650481943476285,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,298,37.25,0.0
-69.60728907341043,-10.64612450031285,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.60706191951738,-10.641767051287252,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.60683486399445,-10.637409596402048,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.60660790683492,-10.633052135659778,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.60638104803219,-10.628694669062998,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,308,37.25,0.0
-69.60615428757957,-10.624337196614253,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,308,37.25,0.0
-69.60592762547046,-10.619979718316094,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,302,37.25,0.0
-69.60570106169814,-10.615622234171068,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,302,37.25,0.0
-69.605474596256,-10.611264744181724,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,288,37.25,0.0
-69.60317948170558,-10.655059004599154,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,298,37.25,0.0
-69.602952191184,-10.650701475461458,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,298,37.25,0.0
-69.60272499902011,-10.646343940461453,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.60249790520722,-10.641986399601691,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.60227090973869,-10.63762885288472,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.60204401260783,-10.633271300313083,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.60181721380803,-10.62891374188934,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,308,37.25,0.0
-69.60159051333261,-10.624556177616029,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,308,37.25,0.0
-69.6013639111749,-10.6201986074957,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,302,37.25,0.0
-69.60113740732828,-10.615841031530907,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.6009110017861,-10.611483449724188,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,300,37.25,0.0
-69.59861528080509,-10.655278573187688,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,308,37.25,0.0
-69.59838805042052,-10.65092095223398,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,308,37.25,0.0
-69.59816091836787,-10.646563325420372,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,310,37.25,0.0
-69.59793388464047,-10.642205692749409,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,310,37.25,0.0
-69.59770694923168,-10.637848054223634,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,315,37.25,0.0
-69.59748011213483,-10.6334904098456,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,315,37.25,0.0
-69.59725337334326,-10.629132759617857,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.59702673285034,-10.624775103542946,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.59680019064939,-10.620417441623417,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.59657374673377,-10.61605977386181,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,301,37.25,0.0
-69.59634740109685,-10.611702100260684,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,300,37.25,0.0
-69.59405107363334,-10.655498086533155,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,308,37.25,0.0
-69.5938239033911,-10.651140373786417,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,308,37.25,0.0
-69.59359683145502,-10.646782655182172,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,310,37.25,0.0
-69.59336985781844,-10.642424930722978,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,310,37.25,0.0
-69.59314298247472,-10.638067200411372,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,315,37.25,0.0
-69.59291620541717,-10.63370946424991,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,315,37.25,0.0
-69.59268952663916,-10.629351722241134,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.59246294613403,-10.624993974387593,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.59223646389515,-10.620636220691823,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.59201007991585,-10.616278461156378,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.59178379418951,-10.611920695783809,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,312,37.25,0.0
-69.58857900946904,-10.63828629144051,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,315,37.25,0.0
-69.58835229245614,-10.63392846351859,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,315,37.25,0.0
-69.58812567369701,-10.629570629751752,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.58789915318499,-10.625212790142546,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,309,37.25,0.0
-69.58767273091348,-10.620854944693514,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.58744640687581,-10.6164970934072,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,311,37.25,0.0
-69.58722018106533,-10.612139236286152,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,312,37.25,0.0
-69.58401503021597,-10.638505327303625,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,315,37.25,0.0
-69.583788373253,-10.63414740764422,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,315,37.25,0.0
-69.58356181451805,-10.629789482142298,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.58333535400449,-10.625431550800402,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.60502196033572,-10.602549746680287,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.60479578984427,-10.598192239173285,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.60456971765646,-10.593834725832158,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.60434374376565,-10.589477206659456,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.60411786816522,-10.585119681657726,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,283,37.25,0.0
-69.60045848558852,-10.60276826859518,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,302,37.25,0.0
-69.60023237491981,-10.598410669277987,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.60000636252902,-10.594053064129056,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,303,37.25,0.0
-69.59978044840948,-10.589695453150943,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.59955463255459,-10.58533783634619,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,290,37.25,0.0
-69.59589500463257,-10.602986735550036,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,302,37.25,0.0
-69.5956689537919,-10.598629044445609,82.15552,15.1779995,75.0,31.328,1663.0,75.0,73.08056,302,37.25,0.0
